node_name,display_name
GCF_025149125.1_ASM2514912v1_genomic,[Clostridium] asparagiforme DSM 15981
GCF_000371485.1_Clos_clos_90B1_V1_genomic,[Clostridium] clostridioforme 90B1
GCF_005844135.1_ASM584413v1_genomic,[Clostridium] hylemonae
GCF_012317185.1_ASM1231718v1_genomic,[Clostridium] innocuum
GCF_020892115.1_ASM2089211v1_genomic,[Clostridium] scindens
GCF_008632235.1_ASM863223v1_genomic,[Clostridium] symbiosum
GCF_000146185.1_ASM14618v1_genomic,[Eubacterium] eligens ATCC 27750
GCA_022453685.1_ASM2245368v1_genomic,[Eubacterium] rectale
GCA_025150425.1_ASM2515042v1_genomic,[Eubacterium] siraeum
GCF_009831375.1_ASM983137v1_genomic,[Ruminococcus] gnavus ATCC 29149
GCF_025152405.1_ASM2515240v1_genomic,[Ruminococcus] lactaris ATCC 29176
GCF_003470435.1_ASM347043v1_genomic,[Ruminococcus] torques
GCF_000025305.1_ASM2530v1_genomic,Acidaminococcus fermentans DSM 20731
GCF_902381715.1_UHGG_MGYG-HGUT-01440_genomic,Acidaminococcus intestini
GCF_900095825.1_PRJEB15304_genomic,Acidaminococcus massiliensis
GCF_000478885.1_ASM47888v1_genomic,Adlercreutzia equolifaciens DSM 19450
GCF_009731575.1_ASM973157v1_genomic,Akkermansia muciniphila
GCF_006542665.1_Acom_1.0_genomic,Alistipes communis
GCF_027677115.1_ASM2767711v1_genomic,Alistipes finegoldii
GCF_025144665.1_ASM2514466v1_genomic,Alistipes ihumii AP11
GCF_014163495.1_ASM1416349v1_genomic,Alistipes indistinctus
GCF_006542645.1_Aond_1.0_genomic,Alistipes onderdonkii subsp. vulgaris
GCF_000154465.1_ASM15446v1_genomic,Alistipes putredinis DSM 17216
GCF_015558405.1_ASM1555840v1_genomic,Alistipes shahii
GCF_900104645.1_PRJEB16358_genomic,Alterileibacterium massiliense
GCF_018140635.1_ASM1814063v1_genomic,Anaerobutyricum hallii
GCF_000154825.1_ASM15482v1_genomic,Anaerofustis stercorihominis DSM 17244
GCF_020181435.1_ASM2018143v1_genomic,Anaerostipes caccae
GCF_000210695.1_ASM21069v1_genomic,Anaerostipes hadrus
GCA_020024265.1_ASM2002426v1_genomic,Anaerotignum sp.
GCF_023008305.1_ASM2300830v1_genomic,Anaerotruncus colihominis
GCF_900199635.1_PRJEB19460_genomic,Anaerotruncus massiliensis
GCF_900078395.1_PRJEB13168_genomic,Anaerotruncus rubiinfantis
GCF_018292205.1_ASM1829220v1_genomic,Bacteroides caccae CL03T12C61
GCF_018292125.1_ASM1829212v1_genomic,Bacteroides cellulosilyticus
GCF_016894205.1_ASM1689420v1_genomic,Bacteroides eggerthii
GCF_008571395.1_ASM857139v1_genomic,Bacteroides finegoldii
GCF_016889925.1_ASM1688992v1_genomic,Bacteroides fragilis
GCF_020341675.1_ASM2034167v1_genomic,Bacteroides intestinalis
GCF_900128455.1_PRJEB18046_genomic,Bacteroides mediterraneensis
GCF_019930665.1_ASM1993066v1_genomic,Bacteroides nordii
GCF_001314995.1_ASM131499v1_genomic,Bacteroides ovatus
GCF_025914135.1_ASM2591413v1_genomic,Bacteroides salyersiae
GCF_000154525.1_ASM15452v1_genomic,Bacteroides stercoris ATCC 43183
GCF_014131755.1_ASM1413175v1_genomic,Bacteroides thetaiotaomicron
GCF_018292165.1_ASM1829216v1_genomic,Bacteroides uniformis CL03T12C37
GCF_000296465.1_Barn_inte_YIT_11860_V1_genomic,Barnesiella intestinihominis YIT 11860
GCF_003030905.1_ASM303090v1_genomic,Bifidobacterium adolescentis
