query_taxid,genome_accession,genome_name,genome_taxid,assembly_level,assembly_status,assembly_name,refseq_category,number_of_contigs,contig_n50,contig_l50,genome_coverage,total_sequence_length,total_ungapped_length,gaps,bases_per_contig
817,GCF_016889925.1,Bacteroides fragilis,817,Complete Genome,current,ASM1688992v1,representative genome,2,5150703,1,906.0,5248938,5248938,0,2624469.0
818,GCF_014131755.1,Bacteroides thetaiotaomicron,818,Complete Genome,current,ASM1413175v1,representative genome,2,6271157,1,256.0,6304193,6304193,0,3152096.5
820,GCF_018292165.1,Bacteroides uniformis CL03T12C37,997890,Complete Genome,current,ASM1829216v1,representative genome,2,4874733,1,334.0,4920161,4920161,0,2460080.5
821,GCF_020885855.1,Phocaeicola vulgatus,821,Complete Genome,current,ASM2088585v1,representative genome,5,4957189,1,100.0,4977532,4977532,0,995506.4
823,GCF_012273055.1,Parabacteroides distasonis,823,Chromosome,current,ASM1227305v1,representative genome,2,5109892,1,967.5,5112778,5112678,100,2556339.0
853,GCF_000154385.1,Faecalibacterium prausnitzii M21/2,411485,Scaffold,current,ASM15438v1,representative genome,29,296445,3,,3127383,3126983,400,107827.0
905,GCF_000025305.1,Acidaminococcus fermentans DSM 20731,591001,Complete Genome,current,ASM2530v1,representative genome,1,2329769,1,,2329769,2329769,0,2329769.0
907,GCF_003006415.1,Megasphaera elsdenii,907,Complete Genome,current,ASM300641v1,representative genome,1,2566193,1,137.0,2566193,2566193,0,2566193.0
1302,GCF_901544385.1,Streptococcus gordonii,1302,Complete Genome,current,42912_F01,representative genome,1,2185555,1,100.0,2185555,2185555,0,2185555.0
1303,GCF_900637025.1,Streptococcus oralis ATCC 35037,655813,Complete Genome,current,46338_H01,representative genome,1,1931548,1,100.0,1931548,1931548,0,1931548.0
1304,GCF_902858935.1,Streptococcus salivarius,1304,Scaffold,current,Ssal_L25,representative genome,22,440271,2,60.0,2185075,2177939,7136,98997.22727272728
1305,GCF_000191105.1,Streptococcus sanguinis SK405,888817,Scaffold,current,ASM19110v1,representative genome,12,433362,2,47.1,2298289,2297968,321,191497.33333333334
1318,GCF_900459355.1,Streptococcus parasanguinis,1318,Contig,current,41906_A02,representative genome,3,2153219,1,100.0,2170501,2170501,0,723500.3333333334
1328,GCF_001412635.1,Streptococcus anginosus,1328,Complete Genome,current,ASM141263v1,representative genome,1,1924513,1,619.0,1924513,1924513,0,1924513.0
1358,GCF_020463755.1,Lactococcus lactis,1358,Complete Genome,current,ASM2046375v1,representative genome,1,2426597,1,408.0,2426597,2426597,0,2426597.0
1490,GCF_019916025.1,Paraclostridium bifermentans,1490,Complete Genome,current,ASM1991602v1,representative genome,5,3304778,1,100.0,3566216,3566216,0,713243.2
1505,GCF_002865995.1,Paeniclostridium sordellii,1505,Complete Genome,current,ASM286599v1,representative genome,2,3550458,1,,3584812,3584812,0,1792406.0
1509,GCF_020450145.1,Clostridium sporogenes,1509,Chromosome,current,ASM2045014v1,representative genome,2,4200580,1,1328.7,4246123,4246023,100,2123011.5
1512,GCF_008632235.1,[Clostridium] symbiosum,1512,Scaffold,current,ASM863223v1,representative genome,7,1273853,2,100.0,5072209,5070161,2048,724308.7142857143
1522,GCF_012317185.1,[Clostridium] innocuum,1522,Complete Genome,current,ASM1231718v1,representative genome,1,4718906,1,100.0,4718906,4718906,0,4718906.0
1531,GCF_000371485.1,[Clostridium] clostridioforme 90B1,999409,Scaffold,current,Clos_clos_90B1_V1,representative genome,57,217610,8,174.0,5602152,5532763,69389,97066.01754385965
1532,GCF_900461125.1,Blautia coccoides,1532,Contig,current,49699_D02,representative genome,2,6097341,1,100.0,6115043,6115043,0,3057521.5
1547,GCF_016728785.1,Thomasclavelia ramosa,1547,Complete Genome,current,ASM1672878v1,representative genome,1,3543719,1,751.0,3543719,3543719,0,3543719.0
